year,month,day,date,cafe_id,sales,visitor_count,aov
2023,9,1,2023-09,156,12604028,1799,7006.13
2023,9,1,2023-09,157,4260510,755,5643.06
2023,9,1,2023-09,158,7755570,1213,6393.71
2023,9,1,2023-09,159,10585579,2391,4427.26
2023,9,1,2023-09,160,6313231,988,6389.91
2023,9,1,2023-09,161,8257896,1420,5815.42
2023,9,1,2023-09,162,11317652,1820,6218.49
2023,9,1,2023-09,163,6305928,1351,4667.6
2023,9,1,2023-09,164,12387006,1849,6699.3
2023,9,1,2023-09,165,9769192,1357,7199.11
2023,9,1,2023-09,166,8700352,1777,4896.09
2023,9,1,2023-09,167,8606462,1898,4534.49
2023,9,1,2023-09,168,8533217,2014,4236.95
2023,9,1,2023-09,169,8764899,1368,6407.09
2023,9,1,2023-09,170,9395355,1500,6263.57
2023,9,1,2023-09,171,7382342,1191,6198.44
2023,9,1,2023-09,172,8238594,1659,4966
2023,9,1,2023-09,173,8312355,1518,5475.86
2023,9,1,2023-09,174,10442932,1678,6223.44
2023,9,1,2023-09,175,9854383,1686,5844.83
2023,9,1,2023-09,176,14949253,1985,7531.11
2023,9,1,2023-09,177,9755839,2116,4610.51
2023,9,1,2023-09,178,13680818,2050,6673.57
2023,9,1,2023-09,179,11931092,2177,5480.52
2023,9,1,2023-09,180,10583885,1876,5641.73
2023,9,1,2023-09,181,5798291,873,6641.8
2023,9,1,2023-09,182,12428049,1881,6607.15
2023,9,1,2023-09,183,15693070,2053,7643.97
2023,9,1,2023-09,184,9968334,2212,4506.48
2023,9,1,2023-09,185,9197341,2073,4436.73
2023,9,1,2023-09,186,9610871,1443,6660.34
2023,9,1,2023-09,187,7371590,1182,6236.54
2023,9,1,2023-09,188,8940131,1737,5146.88
2023,9,1,2023-09,189,10088364,2304,4378.63
2023,9,1,2023-09,190,9445511,2113,4470.19
2023,9,1,2023-09,191,11412508,1564,7297
2023,9,1,2023-09,192,11261327,2356,4779.85
2023,9,1,2023-09,193,12193429,2315,5267.14
2023,9,1,2023-09,194,7012892,1422,4931.71
2023,9,1,2023-09,195,6043097,1129,5352.61
2023,9,1,2023-09,196,9169001,2104,4357.89
2023,9,1,2023-09,197,12628800,2105,5999.43
2023,9,1,2023-09,198,5680576,1304,4356.27
2023,9,1,2023-09,199,8449252,1212,6971.33
2023,9,1,2023-09,200,9868137,1987,4966.35
2023,9,1,2023-09,201,13606451,2242,6068.89
2023,9,1,2023-09,202,15220982,2099,7251.54
2023,9,1,2023-09,203,11365254,1772,6413.8
2023,9,1,2023-09,204,7822825,1299,6022.19
2023,9,1,2023-09,205,6516135,1254,5196.28
2023,9,1,2023-09,206,10605508,2005,5289.53
2023,9,1,2023-09,207,13324067,2085,6390.44
2023,9,1,2023-09,208,14869775,1960,7586.62
2023,9,1,2023-09,209,12349614,1932,6392.14
2023,9,1,2023-09,210,11800967,1919,6149.54
2023,9,1,2023-09,211,12527758,1864,6720.9
2023,9,1,2023-09,212,7034820,1231,5714.72
2023,9,1,2023-09,213,4098118,943,4345.83
2023,9,1,2023-09,214,3328036,540,6163.03
2023,9,1,2023-09,215,9435446,1249,7554.4
2023,9,1,2023-09,216,4400697,931,4726.85
2023,9,1,2023-09,217,10727698,1629,6585.45
2023,9,1,2023-09,218,9243420,1899,4867.52
2023,9,1,2023-09,219,6585083,1097,6002.81
2023,9,1,2023-09,220,10199006,2289,4455.66
2023,9,1,2023-09,221,11550806,2024,5706.92
2023,9,1,2023-09,222,13430528,1993,6738.85
2023,9,1,2023-09,223,9242419,1714,5392.31
2023,9,1,2023-09,224,15221214,2314,6577.88
2023,9,1,2023-09,225,6649873,962,6912.55
2023,9,1,2023-09,226,12669819,1697,7466.01
2023,9,1,2023-09,227,11272304,2296,4909.54
2023,9,1,2023-09,228,5558616,1003,5541.99
2023,9,1,2023-09,229,9438079,1999,4721.4
2023,9,1,2023-09,230,5724518,750,7632.69
2023,9,1,2023-09,231,7592092,1023,7421.4
2023,9,1,2023-09,232,9007921,1512,5957.62
2023,9,1,2023-09,233,7471258,1054,7088.48
2023,9,1,2023-09,234,5531900,940,5885
2023,9,1,2023-09,235,10774962,1695,6356.91
2023,9,1,2023-09,236,5299658,1187,4464.75
2023,9,1,2023-09,237,10435375,1535,6798.29
2023,9,1,2023-09,238,7224258,1578,4578.11
2023,9,1,2023-09,239,6158772,874,7046.65
2023,9,1,2023-09,240,9816166,1415,6937.22
2023,9,1,2023-09,241,12916675,1943,6647.8
2023,9,1,2023-09,242,7874157,1898,4148.66
2023,9,1,2023-09,243,4925683,941,5234.52
2023,9,1,2023-09,244,10506106,2088,5031.66
2023,9,1,2023-09,245,5493635,1029,5338.81
2023,9,1,2023-09,246,9328431,2119,4402.28
2023,9,1,2023-09,247,9163471,1243,7372.06
2023,9,1,2023-09,248,9645056,1599,6031.93
2023,9,1,2023-09,249,7774365,1493,5207.21
2023,9,1,2023-09,250,7044171,1272,5537.87
2023,9,1,2023-09,251,12563228,2196,5720.96
2023,9,1,2023-09,252,5861460,937,6255.56
2023,9,1,2023-09,253,9952764,1681,5920.74
2023,9,1,2023-09,254,11709593,1584,7392.42
2023,9,1,2023-09,255,8064856,1375,5865.35
2023,9,1,2023-09,256,12343154,1628,7581.79
2023,9,1,2023-09,257,8334218,1171,7117.18
2023,9,1,2023-09,258,4918530,1005,4894.06
2023,9,1,2023-09,259,12182855,1623,7506.38
2023,9,1,2023-09,260,5879214,1291,4554
2023,9,1,2023-09,261,9712759,1368,7099.97
2023,9,1,2023-09,262,4821748,881,5473.04
2023,9,1,2023-09,263,15741941,2149,7325.24
2023,9,1,2023-09,264,14162146,1939,7303.84
2023,9,1,2023-09,265,7339811,1062,6911.31
2023,9,1,2023-09,266,6505094,937,6942.47
2023,9,1,2023-09,267,5175642,995,5201.65
2023,9,1,2023-09,268,4851832,1108,4378.91
2023,9,1,2023-09,269,10195369,1830,5571.24
2023,9,1,2023-09,270,7654499,1618,4730.84
2023,9,1,2023-09,271,5090226,776,6559.57
2023,9,1,2023-09,272,10112002,1892,5344.61
2023,9,1,2023-09,273,16049721,2098,7650.01
2023,9,1,2023-09,274,5978617,933,6407.95
2023,9,1,2023-09,275,7515455,1062,7076.7
2023,9,1,2023-09,276,8175694,1789,4569.98
2023,9,1,2023-09,277,14218376,1972,7210.13
2023,9,1,2023-09,278,13124177,1785,7352.48
2023,9,1,2023-09,279,5529956,949,5827.14
2023,9,1,2023-09,280,13093890,2088,6271.02
2023,9,1,2023-09,281,12714940,1874,6784.92
2023,9,1,2023-09,282,6992820,1489,4696.32
2023,9,1,2023-09,283,5794838,979,5919.14
2023,9,1,2023-09,284,10048689,1814,5539.52
2023,9,1,2023-09,285,5466497,1171,4668.23
2023,9,1,2023-09,286,5114830,948,5395.39
2023,9,1,2023-09,287,3322888,763,4355.03
2023,9,1,2023-09,288,7657589,1836,4170.8
2023,9,1,2023-09,289,5169252,1118,4623.66
2023,9,1,2023-09,290,11216962,1475,7604.72
2023,9,1,2023-09,291,13828761,2269,6094.65
2023,9,1,2023-09,292,17301888,2274,7608.57
2023,9,1,2023-09,293,3693414,653,5656.07
2023,9,1,2023-09,294,6101043,1160,5259.52
2023,9,1,2023-09,295,11641119,1966,5921.22
2023,9,1,2023-09,296,10529124,1869,5633.56
2023,9,1,2023-09,297,5082220,1130,4497.54
2023,9,1,2023-09,298,13096480,2061,6354.43
2023,9,1,2023-09,299,4856559,974,4986.2
2023,9,1,2023-09,300,6592142,1045,6308.27
2023,9,1,2023-09,301,10694196,1655,6461.75
2023,9,1,2023-09,302,7237858,1556,4651.58
2023,9,1,2023-09,303,4426351,1036,4272.54
2023,9,1,2023-09,304,10479840,1538,6813.94
2023,9,1,2023-09,305,10484051,1812,5785.9
2023,9,1,2023-09,306,7386664,1684,4386.38
2023,9,1,2023-09,307,6998141,917,7631.56
2023,9,1,2023-09,308,7124443,1680,4240.74
2023,9,1,2023-09,309,7532199,1145,6578.34
2023,9,1,2023-09,310,14285373,1884,7582.47
2023,9,1,2023-09,311,7973974,1616,4934.39
2023,9,1,2023-09,312,10037132,2161,4644.67
2023,9,1,2023-09,313,9493893,2091,4540.36
2023,9,1,2023-09,314,11135686,2160,5155.41
2023,9,1,2023-09,315,5944267,1322,4496.42
2023,9,1,2023-09,316,8761841,1325,6612.71
2023,9,1,2023-09,317,8895791,2061,4316.25
2023,9,1,2023-09,318,8808668,1484,5935.76
2023,9,1,2023-09,319,10787815,1402,7694.59
2023,9,1,2023-09,320,11660707,1657,7037.24
2023,9,1,2023-09,321,7457853,1182,6309.52
2023,9,1,2023-09,322,11626145,2207,5267.85
2023,9,1,2023-09,323,11641439,1829,6364.92
2023,9,1,2023-09,324,9890046,1656,5972.25
2023,9,1,2023-09,325,4180694,745,5611.67
2023,9,1,2023-09,326,5051444,1110,4550.85
2023,9,1,2023-09,327,16453382,2252,7306.12
2023,9,1,2023-09,328,7326621,1288,5688.37
2023,9,1,2023-09,329,6043796,1263,4785.27
2023,9,1,2023-09,330,11067489,2023,5470.83
2023,9,1,2023-09,331,5838276,1043,5597.58
2023,9,1,2023-09,332,4599843,646,7120.5
2023,9,1,2023-09,333,14575623,2154,6766.77
2023,9,1,2023-09,334,9139746,1343,6805.47
2023,9,1,2023-09,335,4139466,999,4143.61
2023,9,1,2023-09,336,9183125,1628,5640.74
2023,9,1,2023-09,337,10988303,1903,5774.2
2023,9,1,2023-09,338,4687222,1117,4196.26
2023,9,1,2023-09,339,9774158,1941,5035.63
2023,9,1,2023-09,340,9662048,1432,6747.24
2023,9,1,2023-09,341,7247042,1574,4604.22
2023,9,1,2023-09,342,7420644,1240,5984.39
2023,9,1,2023-09,343,9626693,1995,4825.41
2023,9,1,2023-09,344,7466213,1798,4152.51
2023,9,1,2023-09,345,4420011,905,4883.99
2023,9,1,2023-09,346,15859174,2096,7566.4
2023,9,1,2023-09,347,14658873,2068,7088.43
2023,9,1,2023-09,348,5736354,758,7567.75
2023,9,1,2023-09,349,6620779,1139,5812.8
2023,9,1,2023-09,350,7813876,1712,4564.18
2023,9,1,2023-09,351,11455080,1902,6022.65
2023,9,1,2023-09,352,8093788,1418,5707.89
2023,9,1,2023-09,353,5631684,796,7074.98
2023,9,1,2023-09,354,7980503,1785,4470.87
2023,9,1,2023-09,355,7104443,1201,5915.44
2023,9,1,2023-09,356,9614251,2090,4600.12
2023,9,1,2023-09,357,5921927,1144,5176.51
2023,9,1,2023-09,358,6908817,1017,6793.33
2023,9,1,2023-09,359,4609983,784,5880.08
2023,9,1,2023-09,360,7507500,1400,5362.5
2023,9,1,2023-09,361,10220211,1845,5539.41
2023,9,1,2023-09,362,8025240,1393,5761.12
2023,9,1,2023-09,363,11591368,1685,6879.15
2023,9,1,2023-09,364,13709415,1895,7234.52
2023,9,1,2023-09,365,7113882,940,7567.96
2023,9,1,2023-09,366,6451253,931,6929.38
2023,9,1,2023-09,367,8926083,1701,5247.55
2023,9,1,2023-09,368,10981214,1679,6540.33
2023,9,1,2023-09,369,10890240,1932,5636.77
2023,9,1,2023-09,370,10087070,2055,4908.55
2023,9,1,2023-09,371,14484974,2039,7103.96
2023,9,1,2023-09,372,4250518,986,4310.87
2023,9,1,2023-09,373,5563636,763,7291.79
2023,9,1,2023-09,374,7146238,1256,5689.68
2023,9,1,2023-09,375,8724795,1362,6405.87
2023,9,1,2023-09,376,13713934,2112,6493.34
2023,9,1,2023-09,377,8971104,1232,7281.74
2023,9,1,2023-09,378,9037143,1419,6368.67
2023,9,1,2023-09,379,12389971,1962,6314.97
2023,9,1,2023-09,380,7486500,1725,4340
2023,9,1,2023-09,381,10181323,1695,6006.68
2023,9,1,2023-09,382,4693373,987,4755.19
2023,9,1,2023-09,383,7747751,1162,6667.6
2023,9,1,2023-09,384,13152811,2194,5994.9
2023,9,1,2023-09,385,11041044,1687,6544.78
2023,9,1,2023-09,386,8048514,1863,4320.19
2023,9,1,2023-09,387,9431080,2122,4444.43
2023,9,1,2023-09,388,7105478,1065,6671.81
2023,9,1,2023-09,389,9003669,2046,4400.62
2023,9,1,2023-09,390,7657159,1762,4345.72
2023,9,1,2023-09,391,8403226,2041,4117.21
2023,9,1,2023-09,392,10907274,1442,7563.99
2023,9,1,2023-09,393,9181582,1369,6706.78
2023,9,1,2023-09,394,8581029,1589,5400.27
2023,9,1,2023-09,395,5955886,1152,5170.04
2023,9,1,2023-09,396,6278363,1195,5253.86
2023,9,1,2023-09,397,9277188,1354,6851.69
2023,9,1,2023-09,398,10263557,1582,6487.71
2023,9,1,2023-09,399,4044318,851,4752.43
2023,9,1,2023-09,400,5327406,1154,4616.47
2023,9,1,2023-09,401,3543594,784,4519.89
2023,9,1,2023-09,402,5971287,922,6476.45
2023,9,1,2023-09,403,9152254,1334,6860.76
2023,9,1,2023-09,404,6197851,1231,5034.81
2023,9,1,2023-09,405,5831664,1386,4207.55
2023,9,1,2023-09,406,7687359,1714,4485.04
2023,9,1,2023-09,407,8454292,1122,7535.02
2023,9,1,2023-09,408,9295352,1774,5239.77
2023,9,1,2023-09,409,14343482,2086,6876.07
2023,9,1,2023-09,410,12913454,2049,6302.32
2023,9,1,2023-09,411,9920759,1780,5573.46
2023,9,1,2023-09,412,6704105,1379,4861.57
2023,9,1,2023-09,413,7664482,1676,4573.08
2023,9,1,2023-09,414,4085345,649,6294.83
2023,9,1,2023-09,415,9496196,1388,6841.64
2023,9,1,2023-09,416,12482563,1945,6417.77
2023,9,1,2023-09,417,11415583,1879,6075.35
2023,9,1,2023-09,418,4079234,961,4244.78
2023,9,1,2023-09,419,7569140,1000,7569.14
2023,9,1,2023-09,420,8076401,1149,7029.07
2023,9,1,2023-09,421,11476654,2232,5141.87
2023,9,1,2023-09,422,6947258,910,7634.35
2023,9,1,2023-09,423,9436651,1498,6299.5
2023,9,1,2023-09,424,10589115,1713,6181.62
2023,9,1,2023-09,425,12226868,1799,6796.48
2023,9,1,2023-09,426,13432225,1908,7039.95
2023,9,1,2023-09,427,8033526,1248,6437.12
2023,9,1,2023-09,428,5896853,1281,4603.32
2023,9,1,2023-09,429,10184117,1924,5293.2
2023,9,1,2023-09,430,6419337,868,7395.55
2023,9,1,2023-09,431,8702655,1797,4842.88
2023,9,1,2023-09,432,9440646,1743,5416.32
2023,9,1,2023-09,433,4554909,811,5616.41
2023,9,1,2023-09,434,11481035,2028,5661.26
2023,9,1,2023-09,435,13388101,2116,6327.08
2023,9,1,2023-09,436,11524696,1557,7401.86
2023,9,1,2023-09,437,7822961,1603,4880.2
2023,9,1,2023-09,438,6926346,1536,4509.34
2023,9,1,2023-09,439,7185300,1486,4835.33
2023,9,1,2023-09,440,17208695,2360,7291.82
2023,9,1,2023-09,441,3580639,561,6382.6
2023,9,1,2023-09,442,7940800,1532,5183.29
2023,9,1,2023-09,443,12018269,1718,6995.5
2023,9,1,2023-09,444,12412675,1722,7208.29
2023,9,1,2023-09,445,10819451,1520,7118.06
2023,9,1,2023-09,446,7905668,1075,7354.11
2023,9,1,2023-09,447,6433195,1291,4983.11
2023,9,1,2023-09,448,9740844,1424,6840.48
2023,9,1,2023-09,449,11409425,1977,5771.08
2023,9,1,2023-09,450,9475075,1323,7161.81
2023,9,1,2023-09,451,6237588,927,6728.79
2023,9,1,2023-09,452,10503256,1542,6811.45
2023,9,1,2023-09,453,11742680,1793,6549.18
2023,9,1,2023-09,454,10719115,2252,4759.82
2023,9,1,2023-09,455,9758352,1605,6079.97
2023,9,1,2023-09,456,18868214,2479,7611.22
2023,9,1,2023-09,457,7877235,1049,7509.28
2023,9,1,2023-09,458,6986646,1658,4213.9
2023,9,1,2023-09,459,8089714,1712,4725.3
2023,9,1,2023-09,460,10820280,2412,4486.02
2023,9,1,2023-09,461,12707152,1887,6734.05
2023,9,1,2023-09,462,12262359,1756,6983.12
2023,9,1,2023-09,463,7199561,1474,4884.37
2023,9,1,2023-09,464,6796838,1137,5977.87
2023,9,1,2023-09,465,11684146,1634,7150.64
2023,9,1,2023-09,466,11727893,1729,6783.05
2023,9,1,2023-09,467,11054369,1813,6097.28
2023,9,1,2023-09,468,8642304,1395,6195.2
2023,9,1,2023-09,469,8125408,1365,5952.68
2023,9,1,2023-09,470,10551020,2071,5094.65
2023,9,1,2023-09,471,9896015,1623,6097.36
2023,9,1,2023-09,472,12033459,1814,6633.66
2023,9,1,2023-09,473,14122819,1958,7212.88
2023,9,1,2023-09,474,9587002,1522,6298.95
2023,9,1,2023-09,475,15292736,2210,6919.79
2023,9,1,2023-09,476,6254540,1329,4706.2
2023,9,1,2023-09,477,8834142,1525,5792.88
2023,9,1,2023-09,478,6478954,1581,4098.01
2023,9,1,2023-09,479,4988230,997,5003.24
2023,9,1,2023-09,480,12318776,1834,6716.89
2023,9,1,2023-09,481,8111828,1065,7616.74
2023,9,1,2023-09,482,8782027,1971,4455.62
2023,9,1,2023-09,483,9282295,1695,5476.28
2023,9,1,2023-09,484,12320344,1772,6952.79
2023,9,1,2023-09,485,7210507,1477,4881.86
2023,9,1,2023-09,486,12669683,2091,6059.15
2023,9,1,2023-09,487,15053783,2209,6814.75
2023,9,1,2023-09,488,13072480,2093,6245.81
2023,9,1,2023-09,489,8317328,1744,4769.11
2023,9,1,2023-09,490,9484575,1773,5349.45
2023,9,1,2023-09,491,5894393,854,6902.1
2023,9,1,2023-09,492,9989890,1624,6151.41
2023,9,1,2023-09,493,7557948,1851,4083.17
2023,9,1,2023-09,494,7972636,1171,6808.4
2023,9,1,2023-09,495,7974503,1870,4264.44
2023,9,1,2023-09,496,11109748,1639,6778.37
2023,9,1,2023-09,497,4056222,838,4840.36
2023,9,1,2023-09,498,10081109,1346,7489.68
2023,9,1,2023-09,499,7621434,1406,5420.65
2023,9,1,2023-09,500,5935637,1114,5328.22
2023,9,1,2023-09,501,6003009,1314,4568.5
2023,9,1,2023-09,502,10877028,2104,5169.69
2023,9,1,2023-09,503,15688436,2191,7160.4
2023,9,1,2023-09,504,9540610,1240,7694.04
2023,9,1,2023-09,505,4071885,743,5480.33
2023,9,1,2023-09,506,7420839,1301,5703.95
2023,9,1,2023-09,507,13082725,1969,6644.35
2023,9,1,2023-09,508,10291549,1423,7232.29
2023,9,1,2023-09,509,13169733,2119,6215.07
2023,9,1,2023-09,510,12231046,2226,5494.63
2023,9,1,2023-09,511,9325587,1658,5624.6
2023,9,1,2023-09,512,6820983,1039,6564.95
2023,9,1,2023-09,513,5336280,1289,4139.86
2023,9,1,2023-09,514,11767348,1865,6309.57
2023,9,1,2023-09,515,10857442,2031,5345.86
2023,9,1,2023-09,516,9005356,1299,6932.53
2023,9,1,2023-09,517,8863561,1989,4456.29
2023,9,1,2023-09,518,9190881,1470,6252.3
2023,9,1,2023-09,519,6014292,1034,5816.53
2023,9,1,2023-09,520,6553613,1032,6350.4
2023,9,1,2023-09,521,4775875,1089,4385.56
2023,9,1,2023-09,522,9611197,1565,6141.34
2023,9,1,2023-09,523,5520760,901,6127.37
2023,9,1,2023-09,524,13696028,2241,6111.57
2023,9,1,2023-09,525,10539533,1684,6258.63
2023,9,1,2023-09,526,11552329,1776,6504.69
2023,9,1,2023-09,527,7974770,1137,7013.87
2023,9,1,2023-09,528,7947584,1618,4911.98
2023,9,1,2023-09,529,11480728,1615,7108.81
2023,9,1,2023-09,530,11913557,2037,5848.58
2023,9,1,2023-09,531,8351656,1897,4402.56
2023,9,1,2023-09,532,9300807,2146,4334.02
2023,9,1,2023-09,533,10330223,1927,5360.78
2023,9,1,2023-09,534,12170722,1758,6923.05
2023,9,1,2023-09,535,6752680,1023,6600.86
2023,9,1,2023-09,536,8054895,1175,6855.23
2023,9,1,2023-09,537,5193221,874,5941.9
2023,9,1,2023-09,538,11803382,2110,5594.02
2023,9,1,2023-09,539,9127497,1981,4607.52
2023,9,1,2023-09,540,7212754,1369,5268.63
